ID,Stock_ticker,Transaction_type,Date,Quantity,Price,Dividend,Total_amount
1,NVDA,Dividend,2024-02-29,0,0.00,4.10,0
2,META,Buy,2024-02-07,30,468.63,0.00,14058.81
3,JPM,Sell,2023-11-03,-7,141.30,0.00,(989.1)
4,JPM,Dividend,2024-03-15,0,0.00,1.43,0
5,NFLX,Dividend,2024-01-22,0,0.00,0.62,0
6,JPM,Dividend,2023-02-15,0,0.00,1.55,0
7,AAPL,Buy,2023-12-22,49,193.09,0.00,9461.48
8,MSFT,Dividend,2023-08-08,0,0.00,1.85,0
9,AAPL,Buy,2023-08-29,16,183.39,0.00,2934.31
10,META,Sell,2024-06-25,-4,510.60,0.00,(2042.4)
11,TSLA,Dividend,2024-06-10,0,0.00,3.81,0
12,AMZN,Buy,2023-04-12,29,97.83,0.00,2837.07
13,AAPL,Buy,2023-05-24,26,170.93,0.00,4444.24
14,AAPL,Buy,2023-03-13,20,149.47,0.00,2989.37
15,TSLA,Buy,2024-02-01,23,188.86,0.00,4343.78
16,V,Buy,2023-10-11,29,234.31,0.00,6794.93
17,NFLX,Dividend,2024-02-22,0,0.00,3.99,0
18,NFLX,Sell,2023-10-31,-40,411.69,0.00,(16467.6)
19,META,Dividend,2023-05-22,0,0.00,3.15,0
20,TSLA,Buy,2024-03-26,46,177.67,0.00,8172.82
21,META,Sell,2023-11-16,-6,333.50,0.00,(2001.03)
22,MSFT,Dividend,2023-09-21,0,0.00,1.26,0
23,TSLA,Sell,2024-04-23,-42,144.68,0.00,(6076.56)
24,NVDA,Sell,2023-05-26,-55,38.93,0.00,(2141.17)
25,AMZN,Buy,2024-03-11,60,171.96,0.00,10317.6
26,JPM,Dividend,2023-08-22,0,0.00,4.86,0
27,META,Sell,2024-05-22,-10,467.32,0.00,(4673.16)
28,TSLA,Sell,2023-09-26,-16,244.12,0.00,(3905.92)
29,NVDA,Dividend,2023-02-06,0,0.00,3.69,0
30,GOOGL,Buy,2024-03-28,15,150.76,0.00,2261.35
31,V,Dividend,2024-04-10,0,0.00,2.69,0
32,NVDA,Dividend,2024-02-13,0,0.00,4.04,0
33,V,Sell,2023-09-07,-22,245.70,0.00,(5405.43)
34,NFLX,Dividend,2023-05-22,0,0.00,4.79,0
35,AAPL,Dividend,2024-06-18,0,0.00,3.72,0
36,NFLX,Sell,2024-02-06,-70,555.88,0.00,(38911.6)
37,AMZN,Sell,2023-03-20,-40,97.71,0.00,(3908.4)
38,NVDA,Dividend,2023-11-29,0,0.00,3.01,0
39,NFLX,Sell,2024-02-29,-43,602.92,0.00,(25925.56)
40,MSFT,Buy,2023-09-14,55,336.78,0.00,18523.04
41,NFLX,Sell,2023-08-10,-15,429.98,0.00,(6449.7)
42,META,Dividend,2024-04-19,0,0.00,2.98,0
43,NFLX,Sell,2023-08-02,-42,429.70,0.00,(18047.4)
44,NVDA,Buy,2024-03-14,1,87.94,0.00,87.94
45,NFLX,Dividend,2023-05-03,0,0.00,2.65,0
46,TSLA,Buy,2024-05-06,34,184.76,0.00,6281.84
47,V,Sell,2023-01-10,-4,218.54,0.00,(874.14)
48,NVDA,Buy,2024-03-26,63,92.55,0.00,5830.86
49,MSFT,Buy,2023-02-02,93,261.32,0.00,24302.67
50,META,Dividend,2023-01-09,0,0.00,1.35,0
